SHSZ300 Index,,,,
Date,PX_VOLUME,PX_HIGH,PX_LOW,PX_LAST
10/26/2010,14263699456,3499.82,3436.46,3466.08
10/27/2010,12376157184,3490.22,3398.09,3403.87
10/28/2010,9834945536,3420.89,3371.44,3397.69
10/29/2010,10045896704,3404.6,3351.6,3379.98
11/1/2010,12626914304,3473,3390.41,3473
11/2/2010,15491144704,3522.18,3449.72,3463.13
11/3/2010,12635930624,3474.71,3419.08,3420.34
11/4/2010,11679947776,3480.93,3419.64,3480.5
11/5/2010,13768802304,3554.47,3498.28,3520.8
11/8/2010,12647075840,3549.3,3506.38,3548.57
11/9/2010,12245452800,3547.44,3498.62,3523.95
11/10/2010,12007858176,3508.27,3470.97,3499.11
11/11/2010,13897623552,3557.99,3484.89,3509.98
11/12/2010,16073384960,3497.06,3284.35,3291.83
11/15/2010,10231572480,3319.98,3241.76,3314.89
11/16/2010,10830707712,3311.62,3155.48,3169.54
11/17/2010,8325808128,3168.93,3087.51,3103.91
11/18/2010,6569729024,3158.63,3097.39,3147.96
11/19/2010,8334765568,3178.85,3076.21,3178.85
11/22/2010,8321277440,3200.47,3137.75,3171.94
11/23/2010,7739959296,3156.48,3061.62,3107.18
11/24/2010,7533208064,3177.41,3088.99,3177.04
11/25/2010,8344209408,3227.05,3172.28,3223.48
11/26/2010,6446782464,3224.52,3170.36,3194.85
11/29/2010,5899489280,3206.76,3159.46,3190.05
11/30/2010,8576235520,3205.78,3060.44,3136.99
12/1/2010,4888266752,3150.44,3111.64,3136.02
12/2/2010,6102390784,3194.23,3154.32,3155.06
12/3/2010,5047535616,3171.38,3134.42,3158.16
12/6/2010,5636262912,3185.33,3140.55,3165.57
12/7/2010,5848365568,3214.69,3112.22,3200.34
12/8/2010,5951566336,3215.28,3166.77,3171.88
12/9/2010,6615296512,3175.05,3122.2,3123.37
12/10/2010,5710810624,3172.16,3101.08,3161.98
12/13/2010,9571374080,3261.34,3173.56,3261.06
12/14/2010,8410424320,3279.36,3254.18,3269.47
12/15/2010,7226978304,3282.77,3242.52,3247.64
12/16/2010,5679962624,3258.39,3224.12,3230.67
12/17/2010,4491914752,3232.84,3212.58,3225.66
12/20/2010,7475969024,3249.76,3118,3178.66
12/21/2010,7985242112,3251.55,3168.89,3249.51
12/22/2010,6993625600,3263.45,3201.67,3215.45
12/23/2010,6131584512,3237.64,3183.15,3188.61
12/24/2010,5513776640,3187.72,3139.45,3162.96
12/27/2010,7001710592,3219.66,3092.26,3099.71
12/28/2010,5632574976,3095.36,3041.33,3044.93
12/29/2010,4519277568,3062.56,3025.22,3061.83
12/30/2010,5428143104,3079.91,3027.9,3064.1
12/31/2010,6256607744,3129.45,3067.11,3128.26
1/4/2011,8541043712,3194.36,3143.6,3189.68
1/5/2011,7926880768,3193.78,3158.87,3175.66
1/6/2011,5968109056,3198.05,3152.57,3159.64
1/7/2011,8409323520,3209.9,3141.13,3166.62
1/10/2011,6549440512,3182.78,3102.43,3108.19
1/11/2011,5698591744,3131.29,3084.51,3124.92
1/12/2011,5849851904,3153.43,3099.41,3142.34
1/13/2011,5193698816,3157.04,3127.16,3141.28
1/14/2011,5335143936,3129.67,3083.51,3091.86
1/17/2011,6680756224,3078.88,2968.61,2974.35
1/18/2011,4296456192,2984.47,2947.6,2977.65
1/19/2011,5657193984,3045.61,2967.24,3044.85
1/20/2011,6104664576,3037.86,2944.5,2944.71
1/21/2011,7310296576,3030.26,2935.14,2983.46
1/24/2011,6547254784,2999.2,2943.92,2954.23
1/25/2011,4898268672,2960.59,2919.16,2938.65
1/26/2011,4337498112,2982.32,2939.36,2978.43
1/27/2011,8258591744,3037.16,2935.27,3026.47
1/28/2011,6301359104,3047.27,3011.38,3036.74
1/31/2011,6710591488,3076.55,3032.45,3076.51
2/1/2011,4986252800,3087.23,3062.83,3077.28
2/9/2011,6039414272,3087.55,3031.75,3040.95
2/10/2011,6660366336,3105.32,3024.35,3104.16
2/11/2011,7597555200,3133.5,3092.58,3120.96
2/14/2011,12130233344,3227.43,3123.25,3219.14
2/15/2011,10955444224,3259.64,3215.62,3217.67
2/16/2011,9133428736,3248.85,3195.47,3248.53
2/17/2011,8896470016,3265.26,3218.91,3245.91
2/18/2011,7537868288,3242.37,3203.12,3211.88
2/21/2011,7939977728,3258.28,3189.85,3257.91
2/22/2011,10786373632,3269.05,3161.83,3163.58
2/23/2011,7132485632,3182.19,3145.99,3174.74
2/24/2011,6648689152,3195.69,3157.97,3190.94
2/25/2011,6161927680,3213.79,3159.85,3197.62
2/28/2011,7663066112,3241.6,3178.83,3239.56
3/1/2011,8856695808,3273.51,3235.75,3254.89
3/2/2011,8091064320,3257.42,3202.83,3243.3
3/3/2011,10121999360,3271.64,3221.04,3221.72
3/4/2011,8001391616,3273.66,3217.48,3270.67
3/7/2011,11818719232,3337.47,3287.41,3334.51
3/8/2011,8487865344,3342.71,3311.72,3337.46
3/9/2011,7802636288,3355.49,3322.7,3338.86
3/10/2011,7821264384,3330.44,3279.33,3280.26
3/11/2011,6720833536,3290.7,3240.18,3247.38
3/14/2011,6368978432,3263.91,3230.11,3262.92
3/15/2011,9603397632,3250.59,3147.96,3203.96
3/16/2011,7885952000,3250.88,3202.93,3248.2
3/17/2011,8568711168,3240.38,3185.08,3197.1
3/18/2011,6134016000,3239.96,3205.14,3215.69
3/21/2011,5910503936,3236.28,3194.14,3207.11
3/22/2011,5724868608,3227.8,3175.93,3222.96
3/23/2011,7207758336,3267,3216.65,3264.93
3/24/2011,6130424320,3273.37,3250.02,3251.36
3/25/2011,8689597440,3304.26,3254.68,3294.48
3/28/2011,9768429568,3328.07,3286.86,3290.57
3/29/2011,10528016384,3309.2,3256.34,3257.98
3/30/2011,7833633792,3274.98,3233.11,3256.08
3/31/2011,6450387968,3264.96,3210.17,3223.29
4/1/2011,6309472256,3272.77,3220.91,3272.73
4/6/2011,10582367232,3315.3,3268.76,3311.07
4/7/2011,8468176384,3330.8,3302.82,3324.42
4/8/2011,7392921088,3353.89,3314.09,3353.36
4/11/2011,10442054656,3380.53,3331.17,3333.43
4/12/2011,10193850368,3350.16,3307.48,3326.77
4/13/2011,8703633408,3372.03,3296.51,3372.03
4/14/2011,8897223680,3378.7,3347.49,3353.56
4/15/2011,7851487232,3378.11,3323.56,3358.94
4/18/2011,8658262016,3372.9,3335.6,3359.44
4/19/2011,8510693376,3334.91,3290.74,3295.81
4/20/2011,7234331648,3311.73,3281.83,3295.76
4/21/2011,7324042240,3330.24,3301.94,3317.37
4/22/2011,6717145600,3325.46,3291.64,3299.94
4/25/2011,7442182656,3292.48,3247.69,3249.57
4/26/2011,5909641728,3257.8,3216.21,3230.96
4/27/2011,6244356608,3256.41,3189.04,3209.5
4/28/2011,6505023488,3237.19,3160.41,3161.78
4/29/2011,5368306688,3193.6,3147.14,3192.72
5/3/2011,5499891200,3212.05,3164.93,3211.13
5/4/2011,6671633920,3193.45,3120.96,3129.03
5/5/2011,5256774656,3136.9,3105.85,3126.12
5/6/2011,5535218688,3141.68,3083.91,3121.4
5/9/2011,4602740224,3149.94,3118.14,3129.76
5/10/2011,4093299456,3153.3,3121.75,3153.22
5/11/2011,4768853504,3164.65,3127.49,3145.08
5/12/2011,4879949824,3142.4,3101.14,3101.6
5/13/2011,4689595392,3128.44,3080.19,3128.09
5/16/2011,4519431680,3137.6,3098.78,3100.46
5/17/2011,5120373248,3136.23,3076.95,3116.03
5/18/2011,3964176896,3145.7,3106.55,3139.38
5/19/2011,4311078400,3154.94,3118.62,3120.64
5/20/2011,3846801152,3133.43,3113.27,3121.6
5/23/2011,5590247424,3115.31,3021.45,3022.98
5/24/2011,4160894464,3029.75,2999.89,3026.22
5/25/2011,3928970496,3030.99,2988.09,2990.34
5/26/2011,3700374784,3021.2,2977.6,2978.38
5/27/2011,4277090560,2996.61,2962.07,2963.31
5/30/2011,3467116032,2982.58,2942.36,2954.51
5/31/2011,3968939776,3001.73,2946.15,3001.56
6/1/2011,3841932800,3006.56,2985.71,3004.17
6/2/2011,5261786624,2984.49,2923.02,2955.71
6/3/2011,3907616256,2993.89,2951.2,2986.35
6/7/2011,3685233152,3006.57,2974.36,3004.26
6/8/2011,4290875648,3012.81,2965.92,3008.65
6/9/2011,4749663744,3004.06,2951.89,2951.89
6/10/2011,4220188160,2964.08,2925.87,2961.93
6/13/2011,3835166720,2957.52,2921.75,2950.35
6/14/2011,5598281728,3000.53,2943.53,2993.56
6/15/2011,4439085056,2999.15,2963.11,2963.12
6/16/2011,4113548288,2946.81,2915.4,2917.58
6/17/2011,4117652992,2934.06,2891.01,2892.16
6/20/2011,3799198208,2896.08,2862.41,2874.9
6/21/2011,4203892224,2909.57,2877.05,2909.07
6/22/2011,3731880192,2921.03,2894.18,2908.58
6/23/2011,4594111488,2966.54,2888.68,2957.63
6/24/2011,8545924096,3047.94,2944.05,3027.47
6/27/2011,6561576960,3056.02,3019.24,3036.49
6/28/2011,5576625664,3046.8,3014,3041.73
6/29/2011,5347684864,3043.81,2999.95,3000.17
6/30/2011,6250254848,3058.63,3003.23,3044.09
7/1/2011,5676665344,3071.21,3034.07,3049.75
7/4/2011,8046403072,3124.58,3064.94,3121.98
7/5/2011,6776333312,3128.53,3105.09,3122.5
7/6/2011,6155580928,3116.12,3084.83,3113.71
7/7/2011,7181036032,3140.1,3101.1,3101.68
7/8/2011,5128259072,3124.39,3093.37,3109.18
7/11/2011,4792066048,3121,3086.26,3113.21
7/12/2011,5710798336,3090.1,3054.8,3056.91
7/13/2011,5411436544,3108.5,3060.42,3106.25
7/14/2011,6031493632,3126.15,3092.47,3115.75
7/15/2011,6155032064,3130.77,3097.34,3128.89
7/18/2011,6069131264,3137.92,3113.67,3122.6
7/19/2011,5338870784,3109.92,3088.38,3095.13
7/20/2011,4411833344,3119.54,3071.85,3091.57
7/21/2011,4408468992,3099.28,3058.25,3059.14
7/22/2011,3725725440,3083.19,3059.6,3067.99
7/25/2011,6718099456,3050.9,2958.88,2968.29
7/26/2011,4351545856,2980.86,2957.61,2977.77
7/27/2011,4838561280,3002.69,2951.52,3000.05
7/28/2011,4813898240,2984.38,2956.71,2981
7/29/2011,4629825536,2995.97,2948.08,2972.08
8/1/2011,3388695040,2991.05,2958.83,2977.72
8/2/2011,3897835776,2958.85,2919.01,2956.38
8/3/2011,3866836224,2969.13,2927.1,2954.87
8/4/2011,3298572032,2983.01,2951.84,2960.31
8/5/2011,4931685376,2916.41,2868.16,2897.42
8/8/2011,7151776768,2888.77,2747.97,2793.9
8/9/2011,6984267776,2812.77,2697.06,2798.19
8/10/2011,5865931264,2858.55,2820.12,2824.12
8/11/2011,5899768832,2867.31,2777.76,2866.92
8/12/2011,5719740416,2894.22,2868.87,2875.36
8/15/2011,5987547648,2917.88,2870.19,2917.88
8/16/2011,5096268288,2932.14,2888.33,2897.58
8/17/2011,3917817856,2910.83,2881.63,2886.01
8/18/2011,4076888320,2890,2832.27,2834.25
8/19/2011,4325964800,2814.1,2782.56,2807.66
8/22/2011,3420968448,2829.69,2768.42,2777.79
8/23/2011,3262051328,2821,2777.29,2821
8/24/2011,3530156544,2845.47,2804.82,2810.02
8/25/2011,7221684736,2904.44,2815.91,2903.84
8/26/2011,4560410112,2907.4,2876.83,2901.22
8/29/2011,4426784768,2875.78,2847.48,2852.81
8/30/2011,4313787392,2901.73,2838.33,2841.74
8/31/2011,3210789888,2855.3,2823.77,2846.78
9/1/2011,3011870208,2869.25,2825.96,2834.53
9/2/2011,2931711488,2836.62,2790.77,2803.85
9/5/2011,3200566016,2780.83,2743.38,2743.82
9/6/2011,2971398144,2745.36,2711.07,2723.3
9/7/2011,3326538240,2779.21,2730.05,2779.09
9/8/2011,2683873536,2789.11,2755.8,2756.11
9/9/2011,2707350272,2796.35,2739.62,2751.09
9/13/2011,2671376384,2726.19,2698.66,2720.28
9/14/2011,3042478080,2736.91,2677.13,2733.11
9/15/2011,3117192448,2754.19,2728.91,2729.05
9/16/2011,2755593216,2755.89,2729,2733.99
9/19/2011,2909094144,2718.32,2678.79,2679.27
9/20/2011,2559868160,2702.28,2664.1,2689.84
9/21/2011,5619417088,2778.35,2677.35,2771.01
9/22/2011,4710265856,2754.92,2684.94,2685.69
9/23/2011,4259222528,2681.23,2631.43,2669.48
9/26/2011,3917512448,2679.56,2603.11,2610.92
9/27/2011,3502197504,2652.56,2613.42,2637.88
9/28/2011,3416955392,2660.1,2602.63,2610.59
9/29/2011,3709359360,2615.14,2577.29,2588.19
9/30/2011,3205082112,2607.57,2572.19,2581.35
10/10/2011,2832512256,2595.32,2552.28,2557.08
10/11/2011,4502984704,2635.69,2526.65,2551.99
10/12/2011,6594568192,2647.01,2523.34,2644.76
10/13/2011,6042619904,2672.91,2629.41,2662.6
10/14/2011,3833694720,2665.44,2629.88,2653.78
10/17/2011,3615831552,2687.1,2653.38,2666.95
10/18/2011,3937344768,2651.73,2589.21,2592.21
10/19/2011,3111616512,2617.41,2580.66,2583.08
10/20/2011,3984246272,2570.1,2500.49,2520.53
10/21/2011,2984350208,2538.12,2504.69,2507.88
10/24/2011,4634579968,2581.13,2501.96,2576.67
10/25/2011,5796737536,2633.97,2560.05,2625.43
10/26/2011,7309824000,2679.66,2611.01,2651.65
10/27/2011,4882039296,2672.84,2647.3,2657.48
10/28/2011,7164310528,2729.14,2689.38,2709.02
10/31/2011,5040711168,2709.32,2680.99,2695.31
11/1/2011,5520665088,2726.09,2669.05,2697.53
11/2/2011,6436158464,2742.94,2653.72,2742.39
11/3/2011,8482076160,2781.04,2743.2,2744.3
11/4/2011,6195821568,2781.99,2748.98,2763.75
11/7/2011,4537505792,2769.3,2733.17,2736.25
11/8/2011,4788425216,2756.09,2723.69,2727.71
11/9/2011,4687796224,2755.81,2710.05,2751.65
11/10/2011,5117370368,2729.57,2698.31,2699.59
11/11/2011,3663669504,2713.91,2685.1,2695
11/14/2011,4639094272,2751.88,2714.86,2750.2
11/15/2011,4175986432,2754,2732.91,2744.68
11/16/2011,5594924032,2746.29,2659.15,2670.12
11/17/2011,3524765184,2687.83,2660.65,2662.02
11/18/2011,4241471744,2646.21,2601.18,2606.5
11/21/2011,2797189632,2613.26,2587.74,2609.69
11/22/2011,2906907904,2611.15,2580.78,2609.48
11/23/2011,2853141248,2617.09,2578.16,2584.01
11/24/2011,3031960064,2604.24,2557.7,2588.92
11/25/2011,2391376640,2598.39,2563.65,2569.97
11/28/2011,2566693632,2589.35,2562.49,2573.32
11/29/2011,3002587904,2609.19,2580.29,2608.57
11/30/2011,4235264512,2601.9,2507.18,2521.52
12/1/2011,6352025088,2630.66,2577.72,2583.61
12/2/2011,3218370304,2575.69,2543.53,2557.31
12/5/2011,3206338816,2561.2,2517.18,2521.39
12/6/2011,2629758208,2525.67,2499.57,2516.34
12/7/2011,2326183936,2534.53,2509.78,2528.23
12/8/2011,2777774336,2549.1,2494.69,2525
12/9/2011,2402905856,2525.16,2496.97,2503.46
12/12/2011,2190125056,2502.05,2476.12,2477.69
12/13/2011,3571753472,2472.66,2418.67,2421.93
12/14/2011,2532010752,2433.55,2392.3,2397.48
12/15/2011,3675083264,2384.47,2340.45,2340.79
12/16/2011,3630233856,2390.38,2332.14,2390.13
12/19/2011,3790975232,2387.89,2321.66,2384.41
12/20/2011,3240232704,2412.57,2373.86,2377.07
12/21/2011,3120952576,2404.77,2337.69,2339.11
12/22/2011,3668385792,2358.47,2294.61,2341.33
12/23/2011,3316190464,2382.71,2331.96,2359.16
12/26/2011,2822408704,2369.82,2334.79,2335.7
12/27/2011,2927731456,2346.38,2302.41,2305.03
12/28/2011,3288201984,2309.64,2267.11,2307.93
12/29/2011,3088770048,2323.49,2293.87,2311.36
12/30/2011,3586524416,2349.03,2318.67,2345.74
1/4/2012,3434456576,2365.99,2298.3,2298.75
1/5/2012,4301647872,2316.66,2272.15,2276.39
1/6/2012,3519899136,2291.89,2254.57,2290.6
1/9/2012,5472734208,2368.89,2271.72,2368.57
1/10/2012,8115499008,2449.96,2361.28,2447.35
1/11/2012,5870567424,2453.15,2423.32,2435.61
1/12/2012,4712127488,2464.38,2423.32,2435.22
1/13/2012,4551399936,2445.79,2374.54,2394.33
1/16/2012,3052714496,2394.5,2345.63,2345.65
1/17/2012,6420564992,2462.43,2329.25,2460.6
1/18/2012,6389235712,2485.5,2414.53,2422.19
1/19/2012,5561572352,2480.21,2414.99,2468.35
1/20/2012,5452978176,2510.34,2462.59,2504.09
1/30/2012,4351714816,2508.88,2460.4,2460.72
1/31/2012,3070150144,2472.84,2447.77,2464.26
2/1/2012,3501537280,2481.66,2423.45,2428.99
2/2/2012,4206698496,2486.24,2429.71,2486.24
2/3/2012,4994924032,2514.64,2470.28,2506.09
2/6/2012,4507990528,2520.76,2488.71,2504.32
2/7/2012,3967916288,2489.03,2441.7,2457.95
2/8/2012,5618645504,2534.16,2451,2528.24
2/9/2012,5929975296,2546.02,2513.13,2529.23
2/10/2012,6157587456,2560.03,2521.16,2533.62
2/13/2012,5191397376,2553.45,2496.3,2531.98
2/14/2012,4043010048,2533.26,2506.54,2522.11
2/15/2012,5809036800,2562.07,2511.29,2549.61
2/16/2012,5439543296,2559.34,2519.04,2536.07
2/17/2012,3899471616,2558.34,2522.86,2537.09
2/20/2012,5615332864,2574.75,2539.9,2540.71
2/21/2012,4789480960,2562.91,2520.79,2562.45
2/22/2012,7637665792,2598.86,2560.34,2597.48
2/23/2012,7037712384,2614.54,2590.52,2606.26
2/24/2012,8599970816,2648.02,2602.78,2648.02
2/27/2012,10151403520,2693.84,2656.57,2656.57
2/28/2012,7759253504,2671.83,2641.46,2662.46
2/29/2012,5912020480,2666.65,2631.78,2634.14
3/1/2012,4214844160,2647.78,2621.86,2633.34
3/2/2012,6412203520,2679.93,2637.96,2679.93
3/5/2012,7139545600,2694.61,2660.96,2662.7
3/6/2012,6244715008,2657.96,2615.6,2621.05
3/7/2012,5694873088,2628.58,2594.13,2603
3/8/2012,5754941440,2645.95,2612.4,2635.79
3/9/2012,5525892096,2664.41,2631.41,2664.3
3/12/2012,6232721408,2666.43,2636.42,2654.4
3/13/2012,5840446976,2681.33,2649.17,2681.07
3/14/2012,10842653696,2705.75,2595.34,2605.11
3/15/2012,7256595968,2618.25,2575.44,2585.55
3/16/2012,5809125888,2624.32,2577.25,2623.52
3/19/2012,5764662272,2631.04,2598.63,2630.01
3/20/2012,5811406336,2622.66,2584.02,2584.45
3/21/2012,5800254464,2613.27,2569.07,2587.79
3/22/2012,4492677632,2599.24,2570.45,2583.75
3/23/2012,4332925440,2578.82,2544.52,2552.94
3/26/2012,3181621248,2562.93,2540.7,2555.44
3/27/2012,3594460416,2571.9,2544.37,2547.14
3/28/2012,5000579072,2540.42,2471.03,2474.9
3/29/2012,4613130240,2476.48,2429.73,2443.12
3/30/2012,3702708736,2461.98,2438.49,2454.9
4/5/2012,5433168896,2517.39,2441.27,2512.83
4/6/2012,4236857600,2525.53,2502.7,2519.83
4/9/2012,3537098496,2518.38,2491.59,2495.15
4/10/2012,4133590528,2519.81,2459.35,2519.79
4/11/2012,4251031040,2541.13,2489.32,2520.04
4/12/2012,5648840704,2570.84,2516.57,2570.44
4/13/2012,5309264384,2593.79,2570.03,2580.45
4/16/2012,4083970048,2586.2,2559.78,2574.04
4/17/2012,3781546752,2578.76,2541.53,2541.88
4/18/2012,5868840960,2602.11,2546,2599.91
4/19/2012,4644810752,2606.86,2585.3,2596.06
4/20/2012,6144637952,2627.38,2589.35,2626.84
4/23/2012,5866493952,2632.09,2599.11,2606.04
4/24/2012,7113955840,2640.29,2559.46,2604.87
4/25/2012,6246805504,2631.44,2593.33,2625.99
4/26/2012,5896566784,2643.77,2617.09,2631.49
4/27/2012,4823358464,2637.92,2623.6,2626.16
5/2/2012,8014865408,2697.95,2643.53,2683.49
5/3/2012,5936109056,2693.88,2675.81,2691.52
5/4/2012,6321808384,2716.03,2677.14,2715.88
5/7/2012,6854731264,2717.78,2694.32,2717.78
5/8/2012,6311084032,2717.82,2683.56,2709.12
5/9/2012,5840028160,2685.19,2655.32,2657.51
5/10/2012,4696257536,2667.68,2649.38,2657.21
5/11/2012,4100614400,2666.57,2636.52,2636.92
5/14/2012,5208248320,2656.28,2613.35,2615.53
5/15/2012,4576727040,2618.18,2591.6,2617.37
5/16/2012,4328027136,2612.63,2574.08,2574.65
5/17/2012,4372838912,2619.59,2571.2,2613.94
5/18/2012,4342212608,2603.19,2567.3,2573.98
5/21/2012,3860208896,2604.22,2563.97,2587.23
5/22/2012,4277352960,2627.6,2597.6,2627.52
5/23/2012,4371953152,2635.78,2598.29,2616.87
5/24/2012,4284406528,2630.41,2588.21,2595.26
5/25/2012,3927300352,2602.17,2565.65,2573.1
5/28/2012,5633927680,2614.85,2545.34,2614.69
5/29/2012,7213563904,2658.25,2612.56,2650.85
5/30/2012,5185543680,2655.16,2636.52,2642.26
5/31/2012,4410746880,2645.59,2617.23,2632.04
6/1/2012,4419105792,2653.86,2623.29,2633
