Country,TotalFert2015,GDP2011,FemMaleRatioEnrolled2009
Honduras,2.91,1414.072488,
"Hong Kong, China",1.17,37958.23146,100.96
Hungary,1.44,5745.981529,98.632
Iceland,2.06,34706.19047,101.642
India,2.43,837.7464011,
Indonesia,2.28,1206.991065,97.614
Iran,1.91,,97.694
Iraq,3.91,786.3271857,
Ireland,1.99,27715.52837,102.683
Isle of Man,,,
Israel,2.86,22859.67589,101.316
Italy,1.52,18937.24998,98.785
Jamaica,2.21,,98.22
Japan,1.45,39578.07441,100.082
Jersey,,,
Jordan,3.12,2588.668961,
Kazakhstan,2.4,2629.911409,98.363
Kenya,4.24,478.2194906,95.355
Kiribati,2.89,715.2906089,
North Korea,1.97,,
South Korea,1.36,16684.21278,98.875
"United Korea (former)",,,
Kosovo,,1973.732739,
Kuwait,2.55,24286.1158,
Kyrgyz Republic,3.04,393.1914713,99.907
Laos,2.87,591.8581836,88.391
Latvia,1.64,5330.567994,99.34
Lebanon,1.49,6896.230909,103.714
Lesotho,2.94,518.984126,107.545
Liberia,4.64,279.2204061,
Libya,2.26,,
Liechtenstein,,,101.325
Lithuania,1.55,5793.289777,99.468
Luxembourg,1.69,52056.01781,
"Macao, China",1.13,40258.80862,96.754
Macedonia,1.43,2283.798023,99.073
Madagascar,4.35,238.1727482,97.038
Malawi,5.23,182.8754793,99.977
Malaysia,1.94,5345.213415,
Maldives,2.18,4030.635872,
Mali,6.81,272.309384,80.206
Malta,1.35,11213.537,92.601
Marshall Islands,,2522.824763,101.142
Martinique,1.81,,
Mauritania,4.55,623.3743766,101.136
Mauritius,1.5,5370.831613,100.077
Mayotte,3.64,,
Mexico,2.13,6288.25324,102.328
"Micronesia, Fed. Sts.",3.19,2168.464762,
Moldova,1.45,635.5064743,101.138
Monaco,,,
Mongolia,2.4,893.9924451,103.4
Montenegro,1.65,2292.503028,99.979
Montserrat,,,
Morocco,2.71,1908.304416,
Mozambique,5.04,401.5652651,88.302
Myanmar,1.9,,100.624
Namibia,2.95,2749.274482,
Nauru,,,
Nepal,2.18,274.8728621,
Netherlands,1.78,26634.86005,98.52
Netherlands Antilles,1.87,,
New Caledonia,2.09,,
New Zealand,2.02,14646.42094,101.763
Ngorno-Karabakh,,,
Nicaragua,2.42,1221.491965,
Niger,7.51,177.0587161,75.578
Nigeria,5.89,565.9947974,89.132
Niue,,,
Norfolk Island,,,
Northern Cyprus,,,
Northern Mariana Islands,,,
Norway,1.93,40034.85063,98.957
Oman,2.75,11701.49655,98.032
Pakistan,3.04,672.1547506,80.671
Palau,,6050.217067,
Panama,2.42,6654.394909,101.241
Papua New Guinea,3.67,793.197745,
Paraguay,2.8,1657.583233,99.615
Peru,2.36,3359.517402,98.907
Philippines,2.98,1413.366295,101.176
Pitcairn,,,
Poland,1.44,6854.462537,98.932
Portugal,1.31,11551.91534,100.045
Puerto Rico,1.62,,103.114
Qatar,1.98,36152.66676,112.966
Reunion,2.17,,
Romania,1.45,2633.022807,99.255
Russia,1.61,3054.727742,98.483
Rwanda,4.31,370.5928566,101.242
St. Barthélemy,,,
St. Helena,,,
St. Kitts and Nevis,,9944.172624,104.229
St. Lucia,1.87,5469.971349,99.472
St. Martin,,,
St. Vincent and the Grenadines,1.95,4844.76687,97.89
St.-Pierre-et-Miquelon,,,
Samoa,4.03,1797.172011,106.636
San Marino,,,102.646
Sao Tome and Principe,3.94,,103.187
Saudi Arabia,2.54,9913.75628,94.07
Senegal,4.81,559.9683029,
Serbia,1.37,1223.640529,101.433
Serbia and Montenegro,,,
Serbia excluding Kosovo,,,
Seychelles,2.13,9279.112672,106.264
Sierra Leone,4.55,278.2433791,
Singapore,1.3,33529.83052,
Slovakia,1.43,8693.835279,100.7
Slovenia,1.53,12688.65168,99.39
Solomon Islands,3.91,1214.855148,
Somalia,6.36,,
Somaliland,,,
South Africa,2.34,3825.093781,99.283
South Ossetia,,,
Spain,1.53,15428.32098,101.874
Sri Lanka,2.31,1402.121673,
Sudan,4.28,561.8427214,89.502
South Sudan,,,
Suriname,2.22,,105.427
Svalbard,,,
Swaziland,3.2,1813.544908,94.505
Sweden,1.93,33630.24604,99.351
Switzerland,1.55,39170.41371,97.639
Syria,2.88,,99.136
Taiwan,,,
Tajikistan,3.75,295.3601307,91.323
Tanzania,5.07,473.8812365,
Thailand,1.38,2699.123242,103.492
Timor-Leste,5.6,451.9825986,96.024
Togo,4.51,273.1075134,
Tokelau,,,
Tonga,3.68,2162.151892,
Transnistria,,,
Trinidad and Tobago,1.79,10047.90319,
Tunisia,1.97,3050.885999,101.223
Turkey,2,5741.410398,94.686
Turkmenistan,2.27,1370.427756,
Turks and Caicos Islands,,,
Tuvalu,,1576.211871,
Uganda,5.67,392.7088001,97.512
Ukraine,1.49,1094.681152,98.64
United Arab Emirates,1.77,21058.43643,
United Kingdom,1.89,28272.40661,101.006
USA,1.97,37691.02733,100.971
Uruguay,2.03,9581.05659,103.82
USSR,,,
Uzbekistan,2.25,992.7613654,98.727
Wallis et Futuna,,,
Vanuatu,3.31,1522.528302,99.148
Venezuela,2.34,5671.912202,101.863
West Bank and Gaza,3.88,,104.322
West Germany,,,
Western Sahara,2.3,,
Vietnam,1.7,757.4009286,101.195
Virgin Islands (U.S.),2.45,,
North Yemen (former),,,
South Yemen (former),,,
Yemen,3.83,528.3986734,
Yugoslavia,,,
Zambia,5.59,443.9206307,
Zimbabwe,3.35,347.7456605,
