RecordNumber,SchoolCode,DistrictCode,Site,Address,City,State,ZipCode,PhoneNumber,Member,yr
1152,55I089979,55I089,MARCUS GARVEY LEADERSHIP CS,"3621 N KELLEY AVE, #100",OKLAHOMA CITY,OK,73111,4055245525,Non-Member,2014
1099,55I089320,55I089,MARK TWAIN ES,2451 WEST MAIN STREET,OKLAHOMA CITY,OK,73107,4055873700,Non-Member,2014
1100,55I089335,55I089,MONROE ES,4810 NORTH LINN AVENUE,OKLAHOMA CITY,OK,73112,4055875600,Non-Member,2014
1101,55I089340,55I089,NICHOLS HILLS ES,1301 WEST WILSHIRE BOULEVARD,NICHOLS HILLS,OK,73116,4055872583,Non-Member,2014
1102,55I089343,55I089,NORTH HIGHLAND ES,8400 NORTH ROBINSON AVENUE,OKLAHOMA CITY,OK,73114,4055876250,Non-Member,2014
1143,55I089760,55I089,NORTHEAST HS,3100 NORTH KELLEY AVENUE,OKLAHOMA CITY,OK,73111,4055873300,Non-Member,2014
1130,55I089521,55I089,NORTHEAST MS,3100 NORTH KELLEY AVENUE,OKLAHOMA CITY,OK,73111,4055873300,Non-Member,2014
1144,55I089765,55I089,NORTHWEST CLASSEN HS,2801 NORTHWEST 27TH STREET,OKLAHOMA CITY,OK,73107,4055876300,Non-Member,2014
1103,55I089344,55I089,OAKRIDGE ES,4200 LEONHARDT DRIVE,OKLAHOMA CITY,OK,73115,4055875500,Non-Member,2014
1142,55I089750,55I089,OKLAHOMA CENTENNIAL HS,1301 NORTHEAST 101ST STREET,OKLAHOMA CITY,OK,73131,4055875200,Non-Member,2014
1136,55I089540,55I089,OKLAHOMA CENTENNIAL MS,1301 NORTHEAST 101ST STREET,OKLAHOMA CITY,OK,73131,4055875200,Non-Member,2014
1105,55I089352,55I089,PARMELEE ES,6700 SOUTH HUDSON AVENUE,OKLAHOMA CITY,OK,73139,4055876750,Non-Member,2014
1106,55I089353,55I089,PIERCE ES,2701 SOUTH TULSA AVENUE,OKLAHOMA CITY,OK,73108,4055877400,Non-Member,2014
1107,55I089360,55I089,PRAIRIE QUEEN ES,6609 SOUTH BLACKWELDER AVENUE,OKLAHOMA CITY,OK,73159,4055877750,Non-Member,2014
1108,55I089365,55I089,PUTNAM HEIGHTS ES,1601 NORTHWEST 36TH STREET,OKLAHOMA CITY,OK,73118,4055872700,Non-Member,2014
1109,55I089368,55I089,QUAIL CREEK ES,11700 THORNRIDGE ROAD,OKLAHOMA CITY,OK,73120,4055876500,Non-Member,2014
1110,55I089370,55I089,RANCHO VILLAGE ES,1401 JOHNSTON DRIVE,OKLAHOMA CITY,OK,73119,4055879700,Non-Member,2014
1111,55I089375,55I089,RIDGEVIEW ES,10010 RIDGEVIEW DRIVE,OKLAHOMA CITY,OK,73120,4055876800,Non-Member,2014
1112,55I089385,55I089,ROCKWOOD ES,3101 SOUTHWEST 24TH STREET,OKLAHOMA CITY,OK,73108,4056855444,Non-Member,2014
1131,55I089522,55I089,ROGERS MS,4000 SPENCER ROAD,SPENCER,OK,73084,4057713205,Non-Member,2014
1132,55I089523,55I089,ROOSEVELT MS,3233 SOUTHWEST 44TH STREET,OKLAHOMA CITY,OK,73119,4055878300,Non-Member,2014
1150,55I089977,55I089,SANTA FE SOUTH HS,301 SE 38TH STREET,OKLAHOMA CITY,OK,73129,4054177723,Member,2014
1154,55I089981,55I089,SANTA FE SOUTH MS,4712 S SANTA FE AVE,OKLAHOMA CITY,OK,73109,4054097706,Member,2014
1113,55I089395,55I089,SEQUOYAH ES,2400 NORTHWEST 36TH STREET,OKLAHOMA CITY,OK,73112,4055879200,Non-Member,2014
1114,55I089400,55I089,SHIDLER ES,1415 SOUTH BYERS AVENUE,OKLAHOMA CITY,OK,73129,4055874600,Non-Member,2014
1145,55I089770,55I089,SOUTHEAST HS,5401 SOUTH SHIELDS BOULEVARD,OKLAHOMA CITY,OK,73129,4055879600,Non-Member,2014
1115,55I089407,55I089,SOUTHERN HILLS ES,7800 SOUTH KENTUCKY AVENUE,OKLAHOMA CITY,OK,73159,4055872900,Non-Member,2014
1116,55I089408,55I089,SPENCER ES,8900 NORTHEAST 50TH STREET,SPENCER,OK,73084,4057713246,Non-Member,2014
1117,55I089410,55I089,STAND WATIE ES,3517 SOUTH LINN AVENUE,OKLAHOMA CITY,OK,73119,4055876900,Non-Member,2014
1146,55I089780,55I089,STAR SPENCER HS,3001 NORTH SPENCER ROAD,SPENCER,OK,73084,4055878800,Non-Member,2014
1133,55I089525,55I089,TAFT MS,2901 NORTHWEST 23RD STREET,OKLAHOMA CITY,OK,73107,4059461431,Non-Member,2014
1118,55I089417,55I089,TELSTAR ES,9521 NORTHEAST 16TH STREET,OKLAHOMA CITY,OK,73130,4055878900,Non-Member,2014
1104,55I089350,55I089,THELMA R. PARKS ES,1501 NORTHEAST 30TH STREET,OKLAHOMA CITY,OK,73111,4055874400,Non-Member,2014
1140,55I089712,55I089,U. S. GRANT HS,5016 SOUTH PENNSYLVANIA AVENUE,OKLAHOMA CITY,OK,73119,4055872200,Non-Member,2014
1119,55I089440,55I089,VAN BUREN ES,2700 SOUTHWEST 40TH STREET,OKLAHOMA CITY,OK,73119,4056864080,Non-Member,2014
1134,55I089530,55I089,WEBSTER MS,6708 SOUTH SANTA FE AVENUE,OKLAHOMA CITY,OK,73139,4056326653,Non-Member,2014
1120,55I089455,55I089,WEST NICHOLS HILLS ES,8400 GREYSTONE AVENUE,OKLAHOMA CITY,OK,73120,4055874900,Non-Member,2014
1121,55I089460,55I089,WESTWOOD ES,1701 EXCHANGE AVENUE,OKLAHOMA CITY,OK,73108,4052358810,Non-Member,2014
1122,55I089465,55I089,WHEELER ES,501 SOUTHEAST 25TH,OKLAHOMA CITY,OK,73129,4055877000,Non-Member,2014
1123,55I089477,55I089,WILLOW BROOK ES,8105 NORTHEAST 10TH STREET,OKLAHOMA CITY,OK,73110,4055877500,Non-Member,2014
1124,55I089480,55I089,WILSON ES,501 NORTHWEST 21ST STREET,OKLAHOMA CITY,OK,73103,4055877100,Non-Member,2014
